-- Merging decision tree log ---
manifest
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:2:1-137:12
	package
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:5:5-41
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:4:5-51
	xmlns:android
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:3:5-63
	android:versionCode
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:8:5-36
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:24:8-31
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:22-71
